Row,Col,Value
60,60,1.0
60,6,1.0
60,14,1.0
60,18,1.0
60,47,1.0
60,49,1.0
60,53,1.0
60,59,1.0
61,61,1.0
61,3,1.0
61,4,1.0
61,5,1.0
61,24,1.0
61,27,1.0
61,36,1.0
61,41,1.0
61,47,1.0
61,49,1.0
61,55,1.0
62,62,1.0
62,5,1.0
62,38,1.0
62,39,1.0
63,63,1.0
63,0,1.0
63,11,1.0
63,14,1.0
63,32,1.0
63,34,1.0
63,36,1.0
63,37,1.0
63,48,1.0
63,50,1.0
63,54,1.0
64,64,1.0
64,0,1.0
64,18,1.0
64,26,1.0
64,31,1.0
64,54,1.0
65,65,1.0
65,6,1.0
65,14,1.0
65,21,1.0
65,23,1.0
65,37,1.0
65,52,1.0
66,66,1.0
66,0,1.0
66,3,1.0
66,19,1.0
66,38,1.0
66,39,1.0
66,49,1.0
67,67,1.0
67,16,1.0
67,17,1.0
67,25,1.0
67,55,1.0
67,65,1.0
67,66,1.0
68,68,1.0
68,4,1.0
68,15,1.0
68,32,1.0
68,35,1.0
68,44,1.0
68,46,1.0
68,48,1.0
68,52,1.0
68,53,1.0
68,64,1.0
68,65,1.0
69,69,1.0
69,1,1.0
69,6,1.0
69,27,1.0
69,29,1.0
69,34,1.0
69,53,1.0
69,66,1.0
70,70,1.0
70,13,1.0
70,24,1.0
70,25,1.0
70,33,1.0
70,41,1.0
70,44,1.0
70,46,1.0
70,62,1.0
70,69,1.0
71,71,1.0
71,1,1.0
71,22,1.0
71,26,1.0
71,37,1.0
71,42,1.0
71,49,1.0
71,57,1.0
71,59,1.0
71,64,1.0
71,70,1.0
72,72,1.0
72,26,1.0
72,29,1.0
72,32,1.0
72,44,1.0
72,52,1.0
72,54,1.0
72,55,1.0
72,68,1.0
73,73,1.0
73,7,1.0
73,10,1.0
73,35,1.0
73,43,1.0
73,46,1.0
73,52,1.0
73,54,1.0
73,57,1.0
73,72,1.0
74,74,1.0
74,10,1.0
74,12,1.0
74,14,1.0
74,15,1.0
74,16,1.0
74,23,1.0
74,25,1.0
74,30,1.0
74,42,1.0
75,75,1.0
75,7,1.0
75,10,1.0
75,12,1.0
75,14,1.0
75,27,1.0
75,35,1.0
75,60,1.0
75,67,1.0
76,76,1.0
76,13,1.0
76,26,1.0
76,32,1.0
76,35,1.0
76,37,1.0
76,39,1.0
76,51,1.0
76,70,1.0
76,71,1.0
76,73,1.0
77,77,1.0
77,18,1.0
77,23,1.0
77,35,1.0
77,38,1.0
77,41,1.0
77,47,1.0
77,49,1.0
77,62,1.0
77,65,1.0
77,66,1.0
77,72,1.0
77,75,1.0
78,78,1.0
78,31,1.0
78,43,1.0
78,66,1.0
78,77,1.0
79,79,1.0
79,1,1.0
79,18,1.0
79,24,1.0
79,39,1.0
80,80,1.0
80,5,1.0
80,9,1.0
80,28,1.0
80,29,1.0
81,81,1.0
81,1,1.0
81,15,1.0
81,27,1.0
81,34,1.0
81,41,1.0
81,76,1.0
81,78,1.0
82,82,1.0
82,13,1.0
82,14,1.0
82,18,1.0
82,53,1.0
82,66,1.0
83,83,1.0
83,1,1.0
83,6,1.0
83,30,1.0
83,33,1.0
83,40,1.0
83,63,1.0
83,67,1.0
83,69,1.0
83,81,1.0
84,84,1.0
84,13,1.0
84,26,1.0
84,27,1.0
84,38,1.0
84,50,1.0
84,65,1.0
84,72,1.0
85,85,1.0
85,2,1.0
85,5,1.0
85,10,1.0
85,21,1.0
85,35,1.0
85,41,1.0
85,57,1.0
85,60,1.0
85,69,1.0
85,70,1.0
85,77,1.0
85,79,1.0
86,86,1.0
86,5,1.0
86,22,1.0
86,25,1.0
86,28,1.0
86,31,1.0
86,36,1.0
86,42,1.0
86,46,1.0
86,64,1.0
86,76,1.0
86,77,1.0
87,87,1.0
87,1,1.0
87,10,1.0
87,13,1.0
87,16,1.0
87,31,1.0
87,47,1.0
87,55,1.0
87,57,1.0
87,68,1.0
87,69,1.0
87,78,1.0
87,85,1.0
88,88,1.0
88,14,1.0
88,34,1.0
88,44,1.0
88,52,1.0
88,53,1.0
88,54,1.0
88,56,1.0
88,62,1.0
88,69,1.0
88,71,1.0
88,83,1.0
89,89,1.0
89,3,1.0
89,4,1.0
89,15,1.0
89,17,1.0
89,24,1.0
89,46,1.0
89,61,1.0
89,64,1.0
89,67,1.0
89,80,1.0
89,86,1.0
90,90,1.0
90,23,1.0
90,33,1.0
90,39,1.0
90,41,1.0
90,49,1.0
90,60,1.0
90,64,1.0
90,81,1.0
91,91,1.0
91,1,1.0
91,37,1.0
91,38,1.0
91,47,1.0
91,51,1.0
91,57,1.0
91,59,1.0
91,60,1.0
91,64,1.0
91,67,1.0
91,70,1.0
91,75,1.0
91,77,1.0
91,81,1.0
91,90,1.0
92,92,1.0
92,0,1.0
92,3,1.0
92,13,1.0
92,17,1.0
92,19,1.0
92,34,1.0
92,37,1.0
92,49,1.0
92,55,1.0
92,68,1.0
92,84,1.0
92,90,1.0
93,93,1.0
93,6,1.0
93,11,1.0
93,20,1.0
93,26,1.0
93,46,1.0
93,47,1.0
93,51,1.0
93,54,1.0
93,55,1.0
93,59,1.0
93,66,1.0
93,75,1.0
93,76,1.0
93,85,1.0
93,87,1.0
94,94,1.0
94,3,1.0
94,5,1.0
94,8,1.0
94,37,1.0
94,57,1.0
94,61,1.0
94,82,1.0
95,95,1.0
95,6,1.0
95,26,1.0
95,38,1.0
95,44,1.0
95,45,1.0
95,64,1.0
95,67,1.0
95,77,1.0
96,96,1.0
96,13,1.0
96,18,1.0
96,26,1.0
96,32,1.0
96,47,1.0
96,58,1.0
96,65,1.0
96,75,1.0
97,97,1.0
97,5,1.0
97,8,1.0
97,9,1.0
97,16,1.0
97,17,1.0
97,40,1.0
97,43,1.0
97,59,1.0
97,81,1.0
97,84,1.0
97,90,1.0
97,93,1.0
97,95,1.0
98,98,1.0
98,6,1.0
98,16,1.0
98,17,1.0
98,19,1.0
98,22,1.0
98,35,1.0
98,62,1.0
98,64,1.0
98,65,1.0
98,72,1.0
98,73,1.0
98,75,1.0
98,83,1.0
99,99,1.0
99,39,1.0
99,42,1.0
99,47,1.0
99,52,1.0
99,57,1.0
99,62,1.0
99,96,1.0
99,98,1.0
